Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,N/A
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base a-color-secondary a-text-normal"">Price and other details may vary based on product size and colour.</span>",N/A,N/A,Price
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Skybags Brat Black 46 Cms Casual Backpack</span>",₹649,4.1,"5,522"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK)</span>","₹1,199",4.0,"55,248"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment &amp; Rain Cover</span>",₹849,3.9,"3,442"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent</span>",₹310,4.1,Amazon’s
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent</span>",₹310,4.1,74
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Presto! Oxo-Biodegradable Garbage Bags, Large (24 x 32 inches) - 15 bags/roll (Pack of 6, Black, plastic)</span>",₹329,4.3,"30,597"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Amazon Basics Laptop Backpack</span>",₹649,4.2,504
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Blue Tree Kids Backpack Mini Travel Bag 1-6 Years COW</span>",₹298,4.0,385
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Amazon Brand - Solimo Diaper Backpack, Cat Print</span>","₹1,349",4.0,39
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">AmazonBasics - Casual Backpack/Office Bag/ for a 15.6-inch Laptop</span>",₹699,4.0,377
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Dyazo Slim 15.6 inch Laptop Backpack Business Notebook computer bag suitable for office College School Men &amp; Women</span>",₹599,4.5,8
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-base-plus a-color-base a-text-normal"">Blue Tree Kids School Bag Soft Plush Backpack Cartoon Bags Mini Travel Bag for for Girls Boys Toddler Baby Cute Dog &amp; Koala</span>",₹448,4.0,81
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,N/A
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">FUR JADEN Anti Theft Number Lock Backpack Bag with 15.6 Inch Laptop Compartment, USB Charging Port &amp; Organizer Pocket for Men Women Boys Girls</span>",₹679,4.0,"5,603"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">TRUE HUMAN EMPEROR® Anti-Theft backpack With USB charging Port Laptop bag/Office bag/college bag/travel bag with anti -theft back pocket (LEGEND)</span>",₹599,3.7,"2,463"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Half Moon 35 Ltrs Water Resistant 15.6 inch Laptop Bag for Men/Backpack for Men, Navy Blue | Office Bag for Men/Office Bag for Women with Padded Laptop Compartment | Rain Cover &amp; Reflective Strips</span>",₹649,3.9,"16,960"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Fur Jaden 55 LTR Rucksack Travel Backpack Bag for Trekking, Hiking with Shoe Compartment</span>",₹849,4.3,"5,599"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">POLICE Backpack for Men Casual Laptop Bag Office/Travel/College 30 Ltr Hedge Polyester - Black</span>","₹1,399",4.1,"5,852"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Fur Jaden Brown Textured Leatherette Stylish &amp; Spacious Weekender Duffle Bag for Travel</span>",₹899,4.3,"6,505"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,N/A
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Gear CarryOn 16L Foldable Water Resistant School Bag//Backpack/College Bag for Men/Women - Blue Black</span>",₹199,3.7,"7,050"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Gear Classic 20L Small Size Faux Leather Water Resistant Anti Theft Unisex Laptop Backpack- Brown</span>",₹979,4.4,"6,040"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Safari Seek 45 Ltrs Overnighter Expandable Travel Laptop Backpack</span>","₹2,099",4.5,"7,383"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">American Tourister VALEX BLUE LAPTOP BACKPACK 28 Ltrs,Volume, LAPTOP COMPARTMENT, BOTTLE POCKET, FRONT ORGANIZER</span>","₹1,399",4.2,664
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Mi Step Out 12 L Mini Backpack (Small Size, Black, Water Repellant)</span>",₹398,4.1,"9,705"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">Sfane Polyester 23cms Duffle/Shoulder/Gym Bag for Men &amp; Women with Separate Shoe Compartment (Grey)</span>",₹387,4.3,"7,908"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,"<span class=""a-size-medium a-color-base a-text-normal"">ADISA 15.6 inch laptop backpack office bag college travel back pack 32 Ltrs</span>",₹499,3.9,"1,148"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,bags
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,N/A
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=fkIQd&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=82T5THPB3T3ZT66CZP5K&pd_rd_wg=FPovZ&pd_rd_r=5f522f92-6652-488d-bf72-f351bcf41cdb&qid=1692635783,,N/A,N/A,or
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,,N/A,N/A,N/A
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-base a-color-secondary a-text-normal"">Price and other details may vary based on product size and colour.</span>",N/A,N/A,Price
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-medium a-color-base a-text-normal"">Skybags Brat Black 46 Cms Casual Backpack</span>",₹649,4.1,"5,522"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-medium a-color-base a-text-normal"">American Tourister Fizz Large Size 32 Ltrs Casual Backpack (BLACK)</span>","₹1,199",4.0,"55,248"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-medium a-color-base a-text-normal"">Half Moon Large 37L Laptop Bag Backpack for menं Women Boys and Girls Luggage Travel Bags with 17.3 inches Laptop Compartment &amp; Rain Cover</span>",₹849,3.9,"3,442"
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-base-plus a-color-base a-text-normal"">MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent</span>",₹310,4.1,Amazon’s
https://www.amazon.inhttps://www.amazon.in/b/ref=sxts_spks_0_0_5b47f725-4fa5-48ae-98f9-662935e233b4?node=21102587031&pd_rd_w=8Sllv&content-id=amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4:amzn1.sym.5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_p=5b47f725-4fa5-48ae-98f9-662935e233b4&pf_rd_r=0K3T46CG7RXPV0211WJW&pd_rd_wg=cRHSa&pd_rd_r=565d2bfd-c9b4-4965-8ce3-227f4aa54e26&qid=1692635787,"<span class=""a-size-base-plus a-color-base a-text-normal"">MosQuick® Clear large Drawstring Bags Clear Plastic Travel Bags, Travel Garments Organizing Storage Plastic Bags ,Shoe bags , Stationery Bag,multipurpose bag - Translucent</span>",₹310,4.1,74
